# view res/layout/gesture_add.xml #generated:103
# view res/layout/gesture_edit.xml #generated:51
# view res/layout/gesture_recogniser.xml #generated:95
-keep class android.gesture.GestureOverlayView { <init>(...); }

# view AndroidManifest.xml #generated:703
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.gau.util.unionprotocol.UnionProtocolDownloadService { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.go.launcher.cropimage.CropImageActivity { <init>(...); }

# view res/layout/cropimage.xml #generated:12
-keep class com.go.launcher.cropimage.CropImageView { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.go.util.ClL { <init>(...); }

# view AndroidManifest.xml #generated:430
-keep class com.jiubang.ggheart.analytic.ReferrerInfoReceiver { <init>(...); }

# view res/layout/app_migration_container.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.appmigration.AppMigrationContainer { <init>(...); }

# view res/layout/apps_management_advancedmanagement_layout.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.AdvancedManagementContainer { <init>(...); }

# view AndroidManifest.xml #generated:493
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsManagementActivity { <init>(...); }

# view res/layout/recomm_appsmanagement_no_upate_list_item.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsNoUpdateInfoListItem { <init>(...); }

# view res/layout/recomm_appsmanagement_update_list_container.xml #generated:162
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsNoUpdateViewContainer { <init>(...); }

# view res/layout/recomm_apps_management_appsuninstall_layout.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsUninstallContainer { <init>(...); }

# view res/layout/appcenter_update_list_header.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsUpdateInfoListHeaderItem { <init>(...); }

# view res/layout/recomm_appsmanagement_upate_list_item.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsUpdateInfoListItem { <init>(...); }

# view res/layout/recomm_appsmanagement_update_list_container.xml #generated:151
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsUpdateView { <init>(...); }

# view res/layout/recomm_appsmanagement_update_list_container.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsUpdateViewContainer { <init>(...); }

# view res/layout/recomm_apps_management_myapps_layout.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.MyAppsContainer { <init>(...); }

# view res/layout/recomm_apps_management_appsuninstall_layout.xml #generated:96
# view res/layout/recomm_apps_management_myapps_layout.xml #generated:70
-keep class com.jiubang.ggheart.appgame.appcenter.component.MyAppsView { <init>(...); }

# view res/layout/apps_management_packagemanagement_layout.xml #generated:1
-keep class com.jiubang.ggheart.appgame.appcenter.component.PackageManagementView { <init>(...); }

# view res/layout/app_migration_container.xml #generated:15
# view res/layout/appgame_download_control_view.xml #generated:59
# view res/layout/appgame_download_delete_view.xml #generated:99
# view res/layout/appgame_price_alert_container.xml #generated:15
# view res/layout/appkits_layout.xml #generated:62
# view res/layout/apps_management_packagemanagement_layout.xml #generated:121
-keep class com.jiubang.ggheart.appgame.appcenter.component.PinnedHeaderListView { <init>(...); }

# view res/layout/appsuninstall_list_item.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.SoftInforListItem { <init>(...); }

# view AndroidManifest.xml #generated:300
