# view res/layout/activity_remove_app.xml #generated:106
# view res/layout/detail_layout.xml #generated:79
# view res/layout/picture_viewer.xml #generated:12
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/view_adv_roll.xml #generated:6
-keep class cn.trinea.android.view.autoscrollviewpager.AutoScrollViewPager { <init>(...); }

# view res/layout/image_detail_pager.xml #generated:6
-keep class com.desrcibe.bigimageview.HackyViewPager { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.ta.TAApplication { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.ta.util.netstate.TANetworkStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.zhidian.wifibox.activity.APKManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.zhidian.wifibox.activity.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.zhidian.wifibox.activity.AppDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.zhidian.wifibox.activity.AppManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.zhidian.wifibox.activity.AppRemoveActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.zhidian.wifibox.activity.AppUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.zhidian.wifibox.activity.CacheCleanerActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.zhidian.wifibox.activity.CleanupActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.zhidian.wifibox.activity.DownloadManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.zhidian.wifibox.activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.zhidian.wifibox.activity.ImagePagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.zhidian.wifibox.activity.ImprintActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.zhidian.wifibox.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.zhidian.wifibox.activity.ProcessManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.zhidian.wifibox.activity.RecycleActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.zhidian.wifibox.activity.TrashScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.zhidian.wifibox.download.AppActionReceiver { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.zhidian.wifibox.download.DownloadService { <init>(...); }

# view res/layout/search_.xml #generated:133
# view res/layout/view_detail_evaluate.xml #generated:24
-keep class com.zhidian.wifibox.pulldownlistview.PullDownRefreshView { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.zhidian.wifibox.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.zhidian.wifibox.receiver.CheckRunningAppReceiver { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.zhidian.wifibox.receiver.CheckSQLiteDataReceiver { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.zhidian.wifibox.receiver.ScanReceiver { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.zhidian.wifibox.service.ADTService { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.zhidian.wifibox.service.CrashHandleService { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.zhidian.wifibox.service.InternetTimeService { <init>(...); }

# view res/layout/view_adv_roll.xml #generated:2
-keep class com.zhidian.wifibox.view.BannerView { <init>(...); }

# view res/layout/cmode_tip_page.xml #generated:2
-keep class com.zhidian.wifibox.view.CModeTipPage { <init>(...); }

# view res/layout/categoriescontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.CategoriesContainer { <init>(...); }

# view res/layout/categorycontentcontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.CategoryContentContainer { <init>(...); }

# view res/layout/view_head_comment.xml #generated:2
-keep class com.zhidian.wifibox.view.CommentView { <init>(...); }

# view res/layout/detail_layout.xml #generated:2
-keep class com.zhidian.wifibox.view.DetailView { <init>(...); }

# view res/layout/downloadcontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.DownloadManagerContainer { <init>(...); }

# view res/layout/extracontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.ExtraContainer { <init>(...); }

